Datetime,AAPL,IBM,MSFT,TSLA
2024-09-12 12:25:00-04:00,221.9199981689453,210.3699951171875,420.9100036621094,228.70880126953125
2024-09-12 12:26:00-04:00,221.95010375976562,210.6300048828125,420.9901123046875,228.74200439453125
2024-09-12 12:27:00-04:00,221.8000030517578,210.60000610351562,420.70001220703125,228.67990112304688
2024-09-12 12:28:00-04:00,221.9199981689453,210.6999969482422,421.07501220703125,228.8800048828125
2024-09-12 12:29:00-04:00,221.92999267578125,210.74000549316406,421.1400146484375,228.93499755859375
2024-09-12 12:30:00-04:00,221.86480712890625,210.77999877929688,421.0400085449219,228.85000610351562
2024-09-12 12:31:00-04:00,221.80140686035156,210.83999633789062,420.9949951171875,228.72250366210938
2024-09-12 12:32:00-04:00,221.7899932861328,210.75,421.1099853515625,228.6999969482422
2024-09-12 12:33:00-04:00,221.9040069580078,210.86000061035156,421.2200012207031,228.689697265625
2024-09-12 12:34:00-04:00,221.90499877929688,210.93499755859375,421.20001220703125,228.72999572753906
2024-09-12 12:35:00-04:00,221.89999389648438,211.1300048828125,421.3500061035156,228.50999450683594
2024-09-12 12:36:00-04:00,221.86500549316406,211.0399932861328,421.0899963378906,228.42999267578125
2024-09-12 12:37:00-04:00,221.89999389648438,211.17999267578125,421.1499938964844,228.4250030517578
2024-09-12 12:38:00-04:00,221.8699951171875,211.1999969482422,421.239990234375,228.4199981689453
2024-09-12 12:39:00-04:00,221.75,211.1298065185547,420.9849853515625,228.22999572753906
2024-09-12 12:40:00-04:00,221.73500061035156,211.1999969482422,420.8901062011719,228.00010681152344
2024-09-12 12:41:00-04:00,221.875,211.33999633789062,421.2799987792969,228.39999389648438
2024-09-12 12:42:00-04:00,221.92999267578125,211.27999877929688,421.44500732421875,228.5500030517578
2024-09-12 12:43:00-04:00,221.83009338378906,211.3249969482422,421.32000732421875,228.36000061035156
2024-09-12 12:44:00-04:00,221.8800048828125,211.4600067138672,421.30999755859375,228.2198944091797
2024-09-12 12:45:00-04:00,221.89999389648438,211.36500549316406,421.32379150390625,228.1300048828125
2024-09-12 12:46:00-04:00,221.85000610351562,211.4010009765625,421.3299865722656,228.13999938964844
2024-09-12 12:47:00-04:00,221.8699951171875,211.25999450683594,421.30999755859375,228.17999267578125
2024-09-12 12:48:00-04:00,221.9199981689453,211.35000610351562,421.4800109863281,228.35000610351562
2024-09-12 12:49:00-04:00,221.91000366210938,211.3524932861328,421.6099853515625,228.25999450683594
2024-09-12 12:50:00-04:00,221.97000122070312,,421.79998779296875,228.56100463867188
2024-09-12 12:51:00-04:00,221.9949951171875,,421.8399963378906,228.73989868164062
2024-09-12 12:52:00-04:00,222.039794921875,211.64999389648438,422.04998779296875,229.14999389648438
2024-09-12 12:53:00-04:00,222.1999969482422,211.66000366210938,422.38909912109375,229.42999267578125
2024-09-12 12:54:00-04:00,222.27999877929688,211.64999389648438,422.42999267578125,229.45159912109375
2024-09-12 12:55:00-04:00,222.16000366210938,211.61000061035156,422.4200134277344,229.3072052001953
2024-09-12 12:56:00-04:00,222.21499633789062,211.66000366210938,422.55999755859375,229.16009521484375
2024-09-12 12:57:00-04:00,222.4199981689453,211.67999267578125,422.8900146484375,229.47999572753906
2024-09-12 12:58:00-04:00,222.47000122070312,211.64999389648438,422.80999755859375,229.50999450683594
2024-09-12 12:59:00-04:00,222.5,211.52000427246094,422.7300109863281,229.52999877929688
2024-09-12 13:00:00-04:00,222.460693359375,211.5,422.6700134277344,229.33990478515625
2024-09-12 13:01:00-04:00,222.50999450683594,211.4499969482422,422.5899963378906,229.3000030517578
2024-09-12 13:02:00-04:00,222.55999755859375,211.47000122070312,422.80499267578125,229.41000366210938
2024-09-12 13:03:00-04:00,222.49000549316406,211.4600067138672,422.8349914550781,229.47239685058594
2024-09-12 13:04:00-04:00,222.50289916992188,211.47999572753906,422.8900146484375,229.42999267578125
2024-09-12 13:05:00-04:00,222.63999938964844,211.4344940185547,423.05999755859375,229.4499969482422
2024-09-12 13:06:00-04:00,222.52999877929688,211.5050048828125,423.20001220703125,229.39999389648438
2024-09-12 13:07:00-04:00,222.64999389648438,211.52999877929688,423.5299987792969,229.4799041748047
2024-09-12 13:08:00-04:00,222.67999267578125,211.64999389648438,423.6000061035156,229.44000244140625
2024-09-12 13:09:00-04:00,222.72999572753906,211.66000366210938,423.69940185546875,229.52999877929688
2024-09-12 13:10:00-04:00,222.8350067138672,211.74000549316406,423.8900146484375,229.82139587402344
2024-09-12 13:11:00-04:00,222.7100067138672,211.6300048828125,423.7200012207031,229.6699981689453
2024-09-12 13:12:00-04:00,222.77999877929688,211.72000122070312,423.68499755859375,229.8699951171875
2024-09-12 13:13:00-04:00,222.75999450683594,211.69000244140625,423.69500732421875,229.91000366210938
2024-09-12 13:14:00-04:00,222.7949981689453,211.69000244140625,423.7300109863281,229.98500061035156
2024-09-12 13:15:00-04:00,222.77999877929688,211.78990173339844,423.7767028808594,230.0
2024-09-12 13:16:00-04:00,222.84010314941406,211.74000549316406,423.6499938964844,230.16000366210938
2024-09-12 13:17:00-04:00,222.8800048828125,211.7899932861328,423.75,230.2924041748047
2024-09-12 13:18:00-04:00,222.84120178222656,211.77999877929688,423.7200012207031,230.3699951171875
2024-09-12 13:19:00-04:00,222.84010314941406,211.77499389648438,423.67999267578125,230.50999450683594
2024-09-12 13:20:00-04:00,222.6999969482422,211.7100067138672,423.20001220703125,230.23330688476562
2024-09-12 13:21:00-04:00,222.75999450683594,211.8000030517578,423.1000061035156,230.35000610351562
2024-09-12 13:22:00-04:00,222.85009765625,211.8300018310547,423.42999267578125,230.4600067138672
2024-09-12 13:23:00-04:00,222.8800048828125,211.8800048828125,423.70001220703125,230.51010131835938
2024-09-12 13:24:00-04:00,222.97000122070312,212.08999633789062,423.8500061035156,230.61000061035156
2024-09-12 13:25:00-04:00,222.89999389648438,212.0697021484375,423.739990234375,230.4499969482422
2024-09-12 13:26:00-04:00,222.97999572753906,212.22999572753906,423.93450927734375,230.55499267578125
2024-09-12 13:27:00-04:00,223.0399932861328,212.19500732421875,424.0790100097656,230.33590698242188
2024-09-12 13:28:00-04:00,222.88360595703125,212.17999267578125,424.1000061035156,230.3000030517578
2024-09-12 13:29:00-04:00,222.6199951171875,212.13999938964844,423.9599914550781,230.16000366210938
2024-09-12 13:30:00-04:00,222.69000244140625,212.1199951171875,424.42498779296875,229.9763946533203
2024-09-12 13:31:00-04:00,222.76499938964844,212.11000061035156,424.56988525390625,229.72999572753906
2024-09-12 13:32:00-04:00,222.7899932861328,212.101806640625,424.6199951171875,229.6699981689453
2024-09-12 13:33:00-04:00,222.7899932861328,212.24000549316406,424.5799865722656,229.87860107421875
2024-09-12 13:34:00-04:00,222.8350067138672,212.3350067138672,424.5400085449219,229.8300018310547
2024-09-12 13:35:00-04:00,222.88999938964844,212.3699951171875,424.6300048828125,229.94000244140625
2024-09-12 13:36:00-04:00,222.92999267578125,212.35499572753906,424.5799865722656,230.05999755859375
2024-09-12 13:37:00-04:00,222.99000549316406,212.3699951171875,424.9198913574219,230.32000732421875
2024-09-12 13:38:00-04:00,223.05999755859375,212.3350067138672,424.92999267578125,230.4600067138672
2024-09-12 13:39:00-04:00,223.05999755859375,212.33999633789062,424.9700012207031,230.5699005126953
2024-09-12 13:40:00-04:00,223.11000061035156,212.33999633789062,424.75,230.42030334472656
2024-09-12 13:41:00-04:00,223.1999969482422,212.47999572753906,424.67999267578125,230.3000030517578
2024-09-12 13:42:00-04:00,223.0800018310547,212.3699951171875,424.6372985839844,230.08999633789062
2024-09-12 13:43:00-04:00,223.02000427246094,212.22999572753906,424.55999755859375,229.8699951171875
2024-09-12 13:44:00-04:00,222.82989501953125,212.32749938964844,424.635009765625,229.91909790039062
2024-09-12 13:45:00-04:00,222.94009399414062,212.27999877929688,424.8900146484375,230.25039672851562
2024-09-12 13:46:00-04:00,223.0,212.26499938964844,424.9100036621094,230.41000366210938
2024-09-12 13:47:00-04:00,222.89999389648438,212.2050018310547,424.7799987792969,230.19000244140625
2024-09-12 13:48:00-04:00,222.91000366210938,212.17999267578125,424.92498779296875,230.28990173339844
2024-09-12 13:49:00-04:00,223.00999450683594,212.22000122070312,425.1099853515625,230.4499969482422
2024-09-12 13:50:00-04:00,223.04969787597656,212.23500061035156,425.2690124511719,230.60450744628906
2024-09-12 13:51:00-04:00,223.08070373535156,212.17999267578125,425.4800109863281,230.7449951171875
2024-09-12 13:52:00-04:00,223.0800018310547,212.24000549316406,425.614990234375,230.48370361328125
2024-09-12 13:53:00-04:00,223.05999755859375,212.25,425.7349853515625,230.4199981689453
2024-09-12 13:54:00-04:00,223.11000061035156,212.22500610351562,425.80999755859375,230.27000427246094
2024-09-12 13:55:00-04:00,223.10020446777344,212.3300018310547,425.9700012207031,230.52999877929688
2024-09-12 13:56:00-04:00,222.9499969482422,212.3699951171875,425.67669677734375,230.1304931640625
2024-09-12 13:57:00-04:00,223.0800018310547,212.34500122070312,425.79998779296875,230.18409729003906
2024-09-12 13:58:00-04:00,223.08999633789062,212.17999267578125,425.8800048828125,230.1999969482422
2024-09-12 13:59:00-04:00,223.0749969482422,212.11500549316406,425.9700012207031,230.1300048828125
2024-09-12 14:00:00-04:00,223.1199951171875,212.0,426.2699890136719,229.9490966796875
2024-09-12 14:01:00-04:00,223.06500244140625,212.0,426.57000732421875,229.67990112304688
2024-09-12 14:02:00-04:00,223.11500549316406,211.8800048828125,426.7149963378906,230.04010009765625
2024-09-12 14:03:00-04:00,223.0850067138672,211.84500122070312,426.7455139160156,229.89999389648438
2024-09-12 14:04:00-04:00,223.06500244140625,211.9066925048828,426.5899963378906,229.52999877929688
2024-09-12 14:05:00-04:00,223.0399932861328,211.86990356445312,426.6400146484375,229.44000244140625
2024-09-12 14:06:00-04:00,223.02999877929688,211.8000030517578,426.6600036621094,229.3000946044922
2024-09-12 14:07:00-04:00,223.02999877929688,211.97999572753906,426.6549987792969,229.24000549316406
2024-09-12 14:08:00-04:00,223.0749969482422,211.75999450683594,426.5299987792969,229.16000366210938
2024-09-12 14:09:00-04:00,223.07000732421875,211.77000427246094,426.56500244140625,229.0
2024-09-12 14:10:00-04:00,222.86000061035156,211.74000549316406,426.1400146484375,229.02000427246094
2024-09-12 14:11:00-04:00,222.85000610351562,211.7198028564453,426.07000732421875,229.1199951171875
2024-09-12 14:12:00-04:00,222.8699951171875,211.71499633789062,426.0199890136719,228.98109436035156
2024-09-12 14:13:00-04:00,222.89999389648438,211.75990295410156,426.2699890136719,228.89999389648438
2024-09-12 14:14:00-04:00,222.81460571289062,211.71499633789062,426.1650085449219,228.8350067138672
2024-09-12 14:15:00-04:00,222.75,211.77999877929688,426.3800048828125,228.6300048828125
2024-09-12 14:16:00-04:00,222.77000427246094,,426.2550048828125,228.80990600585938
2024-09-12 14:17:00-04:00,222.8000030517578,211.625,426.3900146484375,229.07000732421875
2024-09-12 14:18:00-04:00,222.97500610351562,211.52999877929688,426.5400085449219,228.875
2024-09-12 14:19:00-04:00,222.8699951171875,211.52000427246094,426.5516052246094,228.8542022705078
2024-09-12 14:20:00-04:00,222.97999572753906,211.42999267578125,426.44500732421875,229.0
2024-09-12 14:21:00-04:00,223.0500030517578,211.5,426.54010009765625,229.22999572753906
2024-09-12 14:22:00-04:00,223.1199951171875,211.5800018310547,426.78399658203125,229.1916961669922
2024-09-12 14:23:00-04:00,222.97999572753906,211.55999755859375,426.614990234375,228.76669311523438
2024-09-12 14:24:00-04:00,223.08999633789062,211.75999450683594,427.05499267578125,229.22999572753906
2024-09-12 14:25:00-04:00,223.08999633789062,211.7899932861328,427.1700134277344,229.4499969482422
2024-09-12 14:26:00-04:00,223.1199951171875,211.80999755859375,427.0400085449219,229.41000366210938
2024-09-12 14:27:00-04:00,223.15960693359375,211.97950744628906,426.9800109863281,229.6300048828125
2024-09-12 14:28:00-04:00,223.1300048828125,212.00999450683594,427.1600036621094,229.61990356445312
2024-09-12 14:29:00-04:00,223.14010620117188,212.17979431152344,427.17999267578125,229.5500030517578
2024-09-12 14:30:00-04:00,223.17999267578125,212.25999450683594,427.2300109863281,229.7899932861328
2024-09-12 14:31:00-04:00,,212.2100067138672,,
2024-09-12 14:32:00-04:00,223.0399932861328,212.2100067138672,426.5799865722656,229.63999938964844
2024-09-12 14:33:00-04:00,223.125,212.22999572753906,426.7099914550781,229.55160522460938
2024-09-12 14:34:00-04:00,223.22000122070312,212.35000610351562,426.8599853515625,229.8000030517578
2024-09-12 14:35:00-04:00,223.36500549316406,212.4897003173828,426.92999267578125,229.75
2024-09-12 14:36:00-04:00,223.45050048828125,212.39999389648438,427.0299987792969,229.9499969482422
2024-09-12 14:37:00-04:00,223.47500610351562,212.2949981689453,426.989990234375,229.86000061035156
2024-09-12 14:38:00-04:00,223.52000427246094,212.30999755859375,426.8900146484375,229.9199981689453
2024-09-12 14:39:00-04:00,223.51499938964844,212.36500549316406,426.95001220703125,229.9340057373047
2024-09-12 14:40:00-04:00,223.50999450683594,212.4199981689453,427.0199890136719,230.02000427246094
2024-09-12 14:41:00-04:00,223.51499938964844,212.5500030517578,427.0932922363281,230.08999633789062
2024-09-12 14:42:00-04:00,223.51499938964844,212.5,427.0,229.89100646972656
2024-09-12 14:43:00-04:00,223.3800048828125,212.55349731445312,426.9800109863281,229.79080200195312
2024-09-12 14:44:00-04:00,223.3800048828125,212.64500427246094,426.7250061035156,229.64999389648438
2024-09-12 14:45:00-04:00,223.4250030517578,212.47000122070312,426.5799865722656,229.65040588378906
2024-09-12 14:46:00-04:00,223.3300018310547,212.44500732421875,426.70001220703125,229.60000610351562
2024-09-12 14:47:00-04:00,223.50999450683594,212.2899932861328,426.9599914550781,229.66000366210938
2024-09-12 14:48:00-04:00,223.35499572753906,212.22999572753906,426.4200134277344,229.38999938964844
2024-09-12 14:49:00-04:00,223.34640502929688,212.2198944091797,426.4700012207031,229.3350067138672
2024-09-12 14:50:00-04:00,223.14999389648438,211.94000244140625,426.32000732421875,229.1199951171875
2024-09-12 14:51:00-04:00,222.44500732421875,211.22999572753906,424.80999755859375,227.91000366210938
2024-09-12 14:52:00-04:00,222.60000610351562,211.3800048828125,424.9800109863281,227.8800048828125
2024-09-12 14:53:00-04:00,222.7550048828125,211.37950134277344,425.32000732421875,228.09410095214844
2024-09-12 14:54:00-04:00,222.88009643554688,211.47569274902344,425.62310791015625,228.5299072265625
2024-09-12 14:55:00-04:00,223.02000427246094,211.63999938964844,426.15301513671875,228.9219970703125
2024-09-12 14:56:00-04:00,222.75999450683594,211.5500030517578,425.8699951171875,228.6199951171875
2024-09-12 14:57:00-04:00,223.02000427246094,211.6699981689453,426.5050048828125,229.0449981689453
2024-09-12 14:58:00-04:00,223.27000427246094,211.59190368652344,426.4049987792969,229.15640258789062
2024-09-12 14:59:00-04:00,223.19000244140625,211.75,426.44500732421875,229.3350067138672
2024-09-12 15:00:00-04:00,223.13999938964844,211.82000732421875,426.385009765625,229.35000610351562
2024-09-12 15:01:00-04:00,223.00999450683594,211.80999755859375,426.20001220703125,229.2698974609375
2024-09-12 15:02:00-04:00,223.25,211.9149932861328,426.2500915527344,229.35000610351562
2024-09-12 15:03:00-04:00,223.1699981689453,211.82000732421875,426.1700134277344,229.25
2024-09-12 15:04:00-04:00,223.10000610351562,211.74000549316406,426.19000244140625,229.2899932861328
2024-09-12 15:05:00-04:00,223.19000244140625,211.80499267578125,426.2799987792969,229.46499633789062
2024-09-12 15:06:00-04:00,223.1999969482422,211.8000030517578,426.05999755859375,229.52999877929688
2024-09-12 15:07:00-04:00,223.2550048828125,211.83999633789062,426.1600036621094,229.70530700683594
2024-09-12 15:08:00-04:00,223.38999938964844,211.8800048828125,426.2799987792969,229.81149291992188
2024-09-12 15:09:00-04:00,223.40640258789062,211.88499450683594,426.32000732421875,229.90899658203125
2024-09-12 15:10:00-04:00,223.39999389648438,211.75,426.1700134277344,229.89999389648438
2024-09-12 15:11:00-04:00,223.37989807128906,211.52999877929688,426.0,229.7899932861328
2024-09-12 15:12:00-04:00,223.34500122070312,211.5800018310547,426.1600036621094,229.89999389648438
2024-09-12 15:13:00-04:00,223.25999450683594,211.55099487304688,425.9599914550781,229.8300018310547
2024-09-12 15:14:00-04:00,223.22000122070312,211.6009979248047,425.8299865722656,229.77000427246094
2024-09-12 15:15:00-04:00,223.24000549316406,211.69000244140625,425.9200134277344,229.84500122070312
2024-09-12 15:16:00-04:00,223.19000244140625,211.69000244140625,426.04681396484375,229.7100067138672
2024-09-12 15:17:00-04:00,223.1999969482422,211.82000732421875,426.0799865722656,229.59500122070312
2024-09-12 15:18:00-04:00,223.22259521484375,212.02999877929688,426.1000061035156,229.66009521484375
2024-09-12 15:19:00-04:00,223.19000244140625,212.02999877929688,426.0799865722656,229.6699981689453
